-- Merging decision tree log ---
manifest
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/36081f8de13e85b8177f2ad299360720/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4e2def21d1c10dab30dfb7127c836eb9/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7f706baf6824e8c0840702676f7dfede/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4efb6ef6051f8c21a3592d3fc11c12b9/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5f9066540297c70cb4d2ddce679c757c/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/05a5480155d0f0380661785fc7e15932/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/62828a89c223695c534250244dacc36a/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0289f2919092b9c3c0fbed7a42c79818/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/474b8603b8cf09e65310a2181b628d32/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/f7167d7118d6d42bd983e5ac2e995c68/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e8a44cc3d634dd0c5919ac27be7a592f/jetified-conceal-1.1.3/AndroidManifest.xml:7:1-16:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0f71ed40e5e090bca92676ea9f99a899/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a907bc649cb12423005878f611eb815e/jetified-annotation-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d22fe634ed51dacc199c667d90781727/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ca9e9ca3861b34a5b88518afba3377ec/jetified-ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:2:3-31
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:2:3-31
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
		INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a108ab32ca41c9214ec2ea43feb09509/jetified-flipper-0.37.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a108ab32ca41c9214ec2ea43feb09509/jetified-flipper-0.37.0/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:16:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a7494a39dcc274667c2dd9cff0a93b91/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a7494a39dcc274667c2dd9cff0a93b91/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:5:5-72
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:5:22-70
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:6:5-71
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:6:22-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from [:react-native-fs] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:9:5-78
MERGED from [:@react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:@react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.6.7] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7e1a1044913422b44589254d442f1f9e/jetified-OneSignal-4.6.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2a5f4f62a8b6e9ce1c22f07ab46c3e21/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1cf65426512bd9733cbcdb1e7d9723f1/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2aa0461a61a1add46946a435325d9f45/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1742a7779c81e0d5fc50516c0462caed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a50d2c93edf2b27dde9988a40fae91ef/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a7494a39dcc274667c2dd9cff0a93b91/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a7494a39dcc274667c2dd9cff0a93b91/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:10:5-88
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:10:22-85
uses-permission#android.permission.CAMERA
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:11:5-65
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:11:22-62
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:12:22-74
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:13:5-72
MERGED from [:react-native-keychain] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-72
MERGED from [:react-native-keychain] /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/node_modules/react-native-keychain/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-72
